,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
13,137.50458812713623,1.9138557606014082,2.5548501014709473,0.11646509624944067,0.6,0.01,5,400,10,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'reg_lambda': 10, 'subsample': 0.6}",-0.004777627531439066,-0.004897779319435358,-0.004804757423698902,-0.004826721424857776,5.145176414116249e-05,65,-0.00439233984798193,-0.004322952125221491,-0.004369983449578285,-0.004361758474260569,2.8918295036218492e-05
14,134.32635037104288,4.505296403851538,2.523972670237223,0.1722840246512169,0.6,0.01,5,400,10,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'reg_lambda': 10, 'subsample': 1.0}",-0.004720471799373627,-0.004871554672718048,-0.004759400617331266,-0.004783809029807647,6.404860968678124e-05,64,-0.004268740303814411,-0.004207555204629898,-0.004250445403158665,-0.004242246970534325,2.5642605349646237e-05
15,114.12920411427815,2.995836848581175,3.874154249827067,0.6620924078728546,0.6,0.01,5,500,10,0.2,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500, 'reg_lambda': 10, 'subsample': 0.2}",-0.003968273289501667,-0.004079899284988642,-0.004004799295216799,-0.0040176572899023695,4.646924960024742e-05,58,-0.0036955117247998714,-0.003629727754741907,-0.003671760903671384,-0.0036656667944043875,2.719970961812344e-05
16,172.57982699076334,6.548258650066582,3.416926066080729,0.54190010330776,0.6,0.01,5,500,10,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500, 'reg_lambda': 10, 'subsample': 0.6}",-0.0038075062911957502,-0.003921582363545895,-0.0038536363281309605,-0.0038609083276242018,4.685437761960719e-05,52,-0.0034048345405608416,-0.0033460508566349745,-0.0033865298610180616,-0.003379138419404626,2.456088259567346e-05
17,175.27358436584473,2.7195781441131377,3.1039711634318032,0.44542676285771066,0.6,0.01,5,500,10,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500, 'reg_lambda': 10, 'subsample': 1.0}",-0.0037338908296078444,-0.003875949652865529,-0.0037906032521277666,-0.0038001479115337133,5.8386657772252335e-05,51,-0.003270132001489401,-0.0032088118605315685,-0.0032403082586824894,-0.003239750706901153,2.503694696195685e-05
18,132.79015930493674,8.948231376755013,6.230445941289266,0.4022618140502861,0.6,0.01,10,300,10,0.2,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 300, 'reg_lambda': 10, 'subsample': 0.2}",-0.006632973439991474,-0.006769297178834677,-0.006568429060280323,-0.006656899893035491,8.373114366567215e-05,72,-0.005799442529678345,-0.005743830464780331,-0.005801968276500702,-0.005781747090319793,2.6830923930885987e-05
19,185.22203540802002,2.991439949445553,6.82999849319458,0.5343604005273228,0.6,0.01,10,300,10,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 300, 'reg_lambda': 10, 'subsample': 0.6}",-0.006154067814350128,-0.006264812313020229,-0.006090459879487753,-0.0061697800022860365,7.204094857312812e-05,68,-0.0046629514545202255,-0.00462125102058053,-0.004671449773013592,-0.0046518840827047825,2.1936935757376555e-05
20,201.3261054356893,3.812125461368612,7.287870327631633,0.05385742461819852,0.6,0.01,10,300,10,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 300, 'reg_lambda': 10, 'subsample': 1.0}",-0.0061044516041874886,-0.006219434551894665,-0.006041398737579584,-0.006121761631220579,7.37062438405468e-05,67,-0.00423482246696949,-0.004190914332866669,-0.0042495084926486015,-0.004225081764161587,2.4892835094079982e-05
21,174.85501090685526,5.2169534795672385,8.642937501271566,0.5395311812333955,0.6,0.01,10,400,10,0.2,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 400, 'reg_lambda': 10, 'subsample': 0.2}",-0.004259766545146704,-0.004372588358819485,-0.0042346627451479435,-0.004289005883038044,5.9983736056316596e-05,62,-0.003437221050262451,-0.003398388158529997,-0.003435710910707712,-0.00342377337316672,1.7960641636331297e-05
22,252.1409182548523,10.587029828813963,10.401171366373697,0.6492480150925646,0.6,0.01,10,400,10,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 400, 'reg_lambda': 10, 'subsample': 0.6}",-0.0038829147815704346,-0.003977894317358732,-0.0038591627962887287,-0.003906657298405965,5.129700350678886e-05,55,-0.0024385298602283,-0.002412782283499837,-0.0024418265093117952,-0.0024310462176799774,1.2984489274959452e-05
23,247.9813904762268,9.877211715323229,9.068029165267944,1.9465694805853861,0.6,0.01,10,400,10,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 400, 'reg_lambda': 10, 'subsample': 1.0}",-0.003851778106763959,-0.003959626890718937,-0.0038317213766276836,-0.0038810421247035265,5.61678567225802e-05,53,-0.0020598643459379673,-0.00203288858756423,-0.0020715941209346056,-0.0020547823514789343,1.6204928861975857e-05
24,189.84263443946838,1.1666632159471362,8.105750640233358,0.2101458944834603,0.6,0.01,10,500,10,0.2,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 500, 'reg_lambda': 10, 'subsample': 0.2}",-0.003287190105766058,-0.0033855705987662077,-0.0032801683992147446,-0.003317643034582337,4.8117505980593104e-05,41,-0.002468021120876074,-0.002438182709738612,-0.002465514000505209,-0.002457239277039965,1.3513844287044885e-05
25,288.3117042382558,1.8955498875747876,10.392593383789062,0.6714261134267688,0.6,0.01,10,500,10,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 500, 'reg_lambda': 10, 'subsample': 0.6}",-0.0029755712021142244,-0.003060214687138796,-0.002963037695735693,-0.0029996078616629043,4.315987848479993e-05,38,-0.0015648357803002,-0.0015489128418266773,-0.001569183194078505,-0.0015609772720684607,8.713509030392354e-06
26,302.5226671695709,3.6622200022850535,11.524626016616821,0.11361533244174066,0.6,0.01,10,500,10,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 500, 'reg_lambda': 10, 'subsample': 1.0}",-0.0029228203929960728,-0.003026168327778578,-0.0029225910548120737,-0.0029571932585289082,4.8772829064949735e-05,37,-0.0012058740248903632,-0.0011876296484842896,-0.0012155398726463318,-0.0012030145153403282,1.1572316084631063e-05
27,35.20800423622131,0.34228130490862246,0.6559529304504395,0.14076376063564752,0.6,0.05,3,300,10,0.2,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 300, 'reg_lambda': 10, 'subsample': 0.2}",-0.0042052618227899075,-0.004301890265196562,-0.004317954182624817,-0.004275035423537095,4.977133634068534e-05,61,-0.0040266020223498344,-0.003921135328710079,-0.004025417845696211,-0.003991051732252042,4.944072667864444e-05
28,54.740272442499794,0.0942244850909262,0.612933874130249,0.02509467142014216,0.6,0.05,3,300,10,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 300, 'reg_lambda': 10, 'subsample': 0.6}",-0.0041632032953202724,-0.004265540279448032,-0.004329427145421505,-0.0042527235733966036,6.846309493016808e-05,60,-0.003916120622307062,-0.0038088832516223192,-0.003964172210544348,-0.00389639202815791,6.491316384780695e-05
29,53.40912024180094,0.7483465106931271,0.560563325881958,0.022211079156772,0.6,0.05,3,300,10,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 300, 'reg_lambda': 10, 'subsample': 1.0}",-0.004295737482607365,-0.00434840377420187,-0.004429875873029232,-0.0043580057099461555,5.518106452863683e-05,63,-0.004019404295831919,-0.0038692541420459747,-0.004035784862935543,-0.003974814433604479,7.49413642349643e-05
30,45.37796791394552,1.8784804487963223,0.7724801699320475,0.053578958538485044,0.6,0.05,3,400,10,0.2,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 400, 'reg_lambda': 10, 'subsample': 0.2}",-0.003899125847965479,-0.003982461057603359,-0.004033165518194437,-0.003971584141254425,5.5259320666099665e-05,56,-0.003677055239677429,-0.0035739366430789232,-0.003702320624142885,-0.0036511041689664125,5.5532003996158686e-05
31,73.5203681786855,0.8258869210817139,0.8616890907287598,0.021921667888146465,0.6,0.05,3,400,10,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 400, 'reg_lambda': 10, 'subsample': 0.6}",-0.0039016567170619965,-0.003974310588091612,-0.004041168838739395,-0.0039723787146310014,5.697196459682712e-05,57,-0.003596503986045718,-0.003481220919638872,-0.00363084371201694,-0.003569522872567177,6.399338696646216e-05
32,72.18299420674641,0.6808163177056311,0.7597463925679525,0.06390214295879422,0.6,0.05,3,400,10,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 400, 'reg_lambda': 10, 'subsample': 1.0}",-0.004008373711258173,-0.004067502915859222,-0.004197857342660427,-0.0040912446565926075,7.915707730891695e-05,59,-0.003689549397677183,-0.003559611737728119,-0.003764896187931299,-0.0036713524411122003,8.478904526323514e-05
33,58.23238182067871,0.7312467052214279,0.9456226825714111,0.021063422530248926,0.6,0.05,3,500,10,0.2,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 500, 'reg_lambda': 10, 'subsample': 0.2}",-0.003734677331522107,-0.0038004759699106216,-0.0038286037743091583,-0.003787919025247296,3.935989336126876e-05,49,-0.0034765289165079594,-0.0033596516586840153,-0.0034667954314500093,-0.003434325335547328,5.295157344252179e-05
34,90.85720125834148,1.981361824055846,0.9818729559580485,0.06051175637516125,0.6,0.05,3,500,10,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 500, 'reg_lambda': 10, 'subsample': 0.6}",-0.003717391286045313,-0.0038111701142042875,-0.0038445673417299986,-0.0037910429139932,5.383471882302647e-05,50,-0.0033664521761238575,-0.0032776587177067995,-0.003396694315597415,-0.003346935069809357,5.051769637439077e-05
35,88.99507689476013,0.28242933200412157,1.0400451024373372,0.10886676318597441,0.6,0.05,3,500,10,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 500, 'reg_lambda': 10, 'subsample': 1.0}",-0.0038123715203255415,-0.0038795149885118008,-0.004010425880551338,-0.0039007707964628935,8.224045812880144e-05,54,-0.0034631527960300446,-0.0033427621237933636,-0.00354487681761384,-0.0034502639124790826,8.301477721437686e-05
36,57.115774631500244,1.552656274553499,1.4419700304667156,0.049875328443230345,0.6,0.05,5,300,10,0.2,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 300, 'reg_lambda': 10, 'subsample': 0.2}",-0.0024380735121667385,-0.0025700435508042574,-0.0025293617509305477,-0.002512492937967181,5.5181158696254514e-05,36,-0.0020144819281995296,-0.002002121414989233,-0.002023572102189064,-0.0020133918151259422,8.791065738242553e-06
37,91.3821500937144,1.191422023712299,1.4927397569020588,0.1967834992150994,0.6,0.05,5,300,10,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 300, 'reg_lambda': 10, 'subsample': 0.6}",-0.0023396771866828203,-0.00245372811332345,-0.002421344630420208,-0.002404916643475493,4.7988280049670305e-05,34,-0.001770085422322154,-0.0017275236314162612,-0.00179451669100672,-0.001764041914915045,2.7681648489658617e-05
38,90.39475925763448,2.918486238286277,1.285014231999715,0.1365441138403182,0.6,0.05,5,300,10,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 300, 'reg_lambda': 10, 'subsample': 1.0}",-0.00240095192566514,-0.002489652717486024,-0.0025067913811653852,-0.002465798674772183,4.638432997246949e-05,35,-0.001807681517675519,-0.0017243057955056429,-0.0018287536222487688,-0.0017869136451433103,4.509852565939058e-05
39,77.06913598378499,1.182496608152928,1.7522780895233154,0.15545222660495187,0.6,0.05,5,400,10,0.2,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 400, 'reg_lambda': 10, 'subsample': 0.2}",-0.0022864958737045527,-0.0024141152389347553,-0.00238585053011775,-0.0023621538809190192,5.472856647660188e-05,32,-0.0017949730390682817,-0.0017734533175826073,-0.0018159823957830667,-0.0017948029174779852,1.7362840189358676e-05
40,121.2284324169159,0.956720974999836,1.731247901916504,0.1148068776513844,0.6,0.05,5,400,10,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 400, 'reg_lambda': 10, 'subsample': 0.6}",-0.0021931391675025225,-0.002321650041267276,-0.002274243626743555,-0.0022630109451711178,5.3062171210922766e-05,27,-0.0015507711796090007,-0.0015188868856057525,-0.0015808023745194077,-0.001550153479911387,2.5280665953010634e-05
41,121.29207928975423,2.0538981655855677,1.9017873605092366,0.08425602012751714,0.6,0.05,5,400,10,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 400, 'reg_lambda': 10, 'subsample': 1.0}",-0.0023049027658998966,-0.0024122162722051144,-0.0024449832271784544,-0.002387367421761155,5.982604190090394e-05,33,-0.0016711652278900146,-0.0016058419132605195,-0.0017263501649722457,-0.0016677857687075932,4.9255288994708835e-05
42,96.1247570514679,2.041267056608858,2.3007121086120605,0.247567928056319,0.6,0.05,5,500,10,0.2,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 500, 'reg_lambda': 10, 'subsample': 0.2}",-0.002208274556323886,-0.0023295083083212376,-0.0022956118918955326,-0.0022777982521802187,5.107119198249373e-05,29,-0.0016574927140027285,-0.0016341885784640908,-0.001674784580245614,-0.0016554886242374778,1.6633723215238498e-05
43,149.01535757382712,1.1291801400484327,2.3787692387898765,0.08461388968848864,0.6,0.05,5,500,10,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 500, 'reg_lambda': 10, 'subsample': 0.6}",-0.002113200491294265,-0.0022466559894382954,-0.0021899272687733173,-0.0021832612498352924,5.468649652080128e-05,25,-0.0014013361651450396,-0.0013826650101691484,-0.0014358613407239318,-0.0014066208386793733,2.203645807741963e-05
44,149.16478474934897,1.9477079604724024,2.3104626337687173,0.0815288992000809,0.6,0.05,5,500,10,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 500, 'reg_lambda': 10, 'subsample': 1.0}",-0.0022583783138543367,-0.0023606924805790186,-0.0023956825025379658,-0.0023382510989904404,5.8257026833510445e-05,31,-0.0015867678448557854,-0.0015214243903756142,-0.0016337663400918245,-0.0015806528584410746,4.606678637694738e-05
45,119.85613107681274,3.2586044056133647,5.46561336517334,0.29278078418482556,0.6,0.05,10,300,10,0.2,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 300, 'reg_lambda': 10, 'subsample': 0.2}",-0.0018683176022022963,-0.001949269324541092,-0.0018736341735348105,-0.001897073700092733,3.697164581449797e-05,18,-0.000909468624740839,-0.000902208499610424,-0.0009249728173017502,-0.000912216647217671,9.49446367232985e-06
46,185.1527694861094,0.992570953952022,5.907455046971639,0.3157200141328401,0.6,0.05,10,300,10,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 300, 'reg_lambda': 10, 'subsample': 0.6}",-0.0017242524772882462,-0.0017887186259031296,-0.001725957146845758,-0.0017463094166790445,2.9995913553174095e-05,6,-0.0003450398216955364,-0.00033709564013406634,-0.00035583769204095006,-0.00034599105129018426,7.6809181624066e-06
47,188.58282327651978,1.8101716180068335,6.205224355061849,0.36184264154290785,0.6,0.05,10,300,10,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 300, 'reg_lambda': 10, 'subsample': 1.0}",-0.0018062858143821359,-0.0018641992937773466,-0.001788563677109778,-0.0018196829284230869,3.2298592597207e-05,15,-0.00022242372506298125,-0.00020666532509494573,-0.0002255674626212567,-0.00021821883759306124,8.269764597290995e-06
48,148.29945540428162,0.6425875069362713,6.567192077636719,0.30167603842972474,0.6,0.05,10,400,10,0.2,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 400, 'reg_lambda': 10, 'subsample': 0.2}",-0.0017684695776551962,-0.0018527943175286055,-0.0017714236164465547,-0.0017975625038767855,3.90734054120979e-05,12,-0.0007347619393840432,-0.0007306757033802569,-0.0007451646961271763,-0.0007368674462971588,6.099595463414155e-06
49,226.5335833231608,0.9577251990327108,6.718235015869141,0.3763969949589585,0.6,0.05,10,400,10,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 400, 'reg_lambda': 10, 'subsample': 0.6}",-0.0016621535178273916,-0.0017322782659903169,-0.0016680741682648659,-0.0016875019840275247,3.1753740936665354e-05,4,-0.00025217115762643516,-0.0002482726704329252,-0.0002636884746607393,-0.0002547107675733666,6.544665461757757e-06
50,231.04441253344217,0.729783876968763,6.97633425394694,0.235638208234194,0.6,0.05,10,400,10,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 400, 'reg_lambda': 10, 'subsample': 1.0}",-0.001759640872478485,-0.0018271416192874312,-0.001757910125888884,-0.0017815642058849335,3.223584268363392e-05,10,-0.00017678043514024466,-0.0001710840006126091,-0.00019136772607453167,-0.00017974405394246182,8.541844334697392e-06
51,183.1190844376882,0.5335435820067274,7.871627489725749,0.18020771043301545,0.6,0.05,10,500,10,0.2,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 500, 'reg_lambda': 10, 'subsample': 0.2}",-0.0017245858907699585,-0.0018008180195465684,-0.0017183467280119658,-0.0017479168794428308,3.7493375025343965e-05,7,-0.0006230050348676741,-0.0006168930558487773,-0.0006277194479480386,-0.00062253917955483,4.4321144202374865e-06
52,295.99703820546466,18.01184611741185,9.607456286748251,0.9640573527003785,0.6,0.05,10,500,10,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 500, 'reg_lambda': 10, 'subsample': 0.6}",-0.0016307843616232276,-0.0017002398381009698,-0.0016345024341717362,-0.0016551755446319778,3.190139939734686e-05,1,-0.0001929891004692763,-0.00019103473459836096,-0.00020234841213095933,-0.00019545741573286554,4.937560801870763e-06
53,301.54144557317096,17.128220554724635,8.079095840454102,0.23074275614887477,0.6,0.05,10,500,10,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 500, 'reg_lambda': 10, 'subsample': 1.0}",-0.0017404758837074041,-0.0018118273001164198,-0.0017205890035256743,-0.0017576307291164994,3.9173317721400424e-05,8,-0.00014945237489882857,-0.00014928140444681048,-0.00015443119627889246,-0.00015105499187484384,2.3883571560529217e-06
54,37.183279514312744,4.070253632162155,0.7659556865692139,0.15072283571967574,0.6,0.1,3,300,10,0.2,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300, 'reg_lambda': 10, 'subsample': 0.2}",-0.003589117433875799,-0.003730683820322156,-0.0037571568973362446,-0.0036923193838447332,7.3770761189382e-05,47,-0.0032929591834545135,-0.003255785210058093,-0.0033618875313550234,-0.003303543974955877,4.395796480347071e-05
55,58.55394697189331,0.4996634363122754,0.6056784788767496,0.015610369203268658,0.6,0.1,3,300,10,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300, 'reg_lambda': 10, 'subsample': 0.6}",-0.0035330920945852995,-0.0036593000404536724,-0.0037263352423906326,-0.003639575792476535,8.011455553196381e-05,46,-0.0031516398303210735,-0.0030920158606022596,-0.0032357778400182724,-0.003159811176980535,5.8974315658453337e-05
56,58.845712105433144,1.0726480660462854,0.5993107954661051,0.023877680383987385,0.6,0.1,3,300,10,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300, 'reg_lambda': 10, 'subsample': 1.0}",-0.0036874476354569197,-0.003727567847818136,-0.0037950866390019655,-0.003736700707425674,4.441542986020993e-05,48,-0.0033066049218177795,-0.0031473212875425816,-0.0033053881488740444,-0.003253104786078135,7.480187856783303e-05
