,test_time_consume(s),trainning_time_consume(s)
775,0.003999949,
776,0.004999161,
777,0.004000187,
778,0.005000591,
779,0.00399971,
780,0.00399971,
781,0.005000114,
782,0.003999472,
783,0.004000664,
784,0.005000114,
785,0.003999233,
786,0.004999876,
787,0.004001379,
788,0.00399971,
789,0.004999399,
790,0.003999949,
791,0.003999949,
792,0.005001068,
793,0.003999233,
794,0.003999949,
795,0.00399971,
796,0.005000353,
797,0.00399971,
798,0.003999949,
799,0.005000353,
800,0.004000425,
801,0.003999949,
802,0.004000425,
803,0.003999949,
804,0.004000664,
805,0.002999306,
806,0.003999472,
807,0.004001379,
808,0.00399971,
809,0.00602746,
810,0.003972769,
811,0.004999399,
812,0.00399971,
813,0.003999472,
814,0.003000021,
815,0.003999949,
816,0.004000187,
817,0.004000187,
818,0.003999949,
819,0.004000425,
820,0.004000187,
821,0.003999472,
822,0.00399971,
823,0.005000353,
824,0.004002094,
825,0.004027843,
826,0.005974054,
827,0.003995895,
828,0.003999949,
829,0.003000498,
830,0.003029108,
831,0.004002333,
832,0.003969669,
833,0.003999233,
834,0.004001856,
835,0.004999161,
836,0.004000664,
837,0.003997803,
838,0.004001617,
839,0.004026413,
840,0.004972696,
841,0.003999472,
842,0.005000114,
843,0.003999949,
844,0.00403142,
845,0.003968477,
846,0.004029274,
847,0.003973961,
848,0.003997564,
849,0.003999949,
850,0.003999233,
851,0.005001068,
852,0.003024817,
853,0.00398159,
854,0.004026175,
855,0.002967596,
856,0.004028082,
857,0.003971338,
858,0.004028082,
859,0.002972364,
860,0.003998756,
861,0.004032612,
862,0.003968716,
863,0.00299859,
864,0.004000902,
865,0.004028797,
866,0.004972219,
867,0.005031109,
868,0.004993916,
869,0.004002571,
870,0.003972054,
871,0.005028248,
872,0.004999876,
873,0.004007816,
874,0.003962994,
875,0.003000259,
876,0.004000664,
877,0.00402832,
878,0.003971815,
879,0.004028082,
880,0.002971172,
881,0.004029512,
882,0.003969669,
883,0.004029751,
884,0.003971815,
885,0.004028082,
886,0.004971027,
887,0.003999949,
888,0.004029512,
889,0.00296998,
890,0.005029917,
891,0.003971577,
892,0.004000425,
893,0.004001379,
894,0.00399971,
895,0.004998684,
896,0.004000425,
897,0.004028082,
898,0.004972696,
899,0.00299716,
900,0.003030062,
901,0.003970861,
902,0.003000021,
903,0.004024506,
904,0.004004478,
905,0.002971888,
906,0.003027678,
907,0.002999783,
908,0.002971888,
909,0.004023552,
910,0.002974749,
911,0.004000425,
912,0.003000021,
913,0.004000187,
914,0.003999233,
915,0.004025698,
916,0.002974749,
917,0.003000259,
918,0.00399971,
919,0.002999783,
920,0.005001307,
921,0.002998352,
922,0.004001856,
923,0.003998756,
924,0.002999544,
925,0.004000187,
926,0.00399971,
927,0.003000736,
928,0.003999949,
929,0.002999544,
930,0.003000498,
931,0.00399971,
932,0.003028631,
933,0.002971888,
934,0.003999949,
935,0.0030303,
936,0.002968788,
937,0.004000902,
938,0.002999306,
939,0.00402832,
940,0.002972364,
941,0.00302887,
942,0.002971172,
943,0.002999783,
944,0.004001617,
945,0.002998352,
946,0.003001451,
947,0.002997637,
948,0.004002094,
949,0.002998114,
950,0.00300169,
951,0.003998518,
952,0.00300312,
953,0.00399971,
954,0.003000021,
955,0.004000425,
956,0.003000021,
957,0.004000187,
958,0.002999783,
959,0.002996922,
960,0.00399971,
961,0.003000736,
962,0.002999544,
963,0.004000187,
964,0.004000425,
965,0.00299859,
966,0.003001451,
967,0.004025459,
968,0.002974272,
969,0.004001856,
970,0.005000114,
971,0.004997969,
972,0.004001141,
973,0.004999161,
974,0.003001928,
975,0.003998995,
976,0.003999949,
977,0.003000975,
978,0.004000664,
979,0.002996922,
980,0.003002882,
981,0.004998446,
982,0.003999949,
983,0.002999544,
984,0.004000187,
985,0.003999949,
986,0.003000021,
987,0.003999472,
988,0.004001856,
989,0.002997637,
990,0.004000425,
991,0.004000902,
992,0.00299859,
993,0.003999949,
994,0.00300169,
995,0.003998995,
996,0.004000425,
997,0.003999949,
998,0.003998995,
999,0.004003525,
# cpu
