,target
111,0.02138999610391776
112,0.02138986042302771
113,0.02138960521721738
114,0.021389878390757792
115,0.02139033041081705
116,0.021389923735095778
117,0.02138953908749479
118,0.021389788583579664
119,0.021390293028997216
120,0.02138993209285354
121,0.021389722988223375
122,0.021390119437760573
123,0.021389647796774384
124,0.021389881752218013
125,0.0213900724797688
126,0.02138991367914554
127,0.02139017378261593
128,0.021389610065888253
129,0.02138948049249971
130,0.021390242830049245
131,0.021390403999840584
132,0.021389762930014863
133,0.021389391864559546
134,0.02139006448001519
135,0.021390100242667322
136,0.02138990386571274
137,0.021389911066131546
138,0.02138970277725152
139,0.02139012729442488
140,0.021390056391843288
141,0.021389510137740667
142,0.02139001881088411
143,0.0213900682275539
144,0.02138974947732153
145,0.021389958812128854
146,0.021390137250955236
147,0.021389899231000414
148,0.021389564121418136
149,0.021389824162783126
150,0.021390115085400396
151,0.021390212178559537
152,0.021389978212718375
153,0.021389210724531576
154,0.021389991736052327
155,0.021390513785375043
156,0.0213897571904365
157,0.021389736591996833
158,0.0213898036184182
159,0.021389949488729784
160,0.021390063606844256
161,0.02138989179689627
162,0.02138994669999
163,0.02138984020805346
164,0.021389879254023168
165,0.021389662628701244
166,0.021390126613276477
167,0.021390392937688324
168,0.02138945549424956
169,0.021389673257604838
170,0.021390239317205944
171,0.021389957219343416
172,0.02138986156286875
173,0.021389652432661818
174,0.021389924164647148
175,0.02139031221101068
176,0.021389937150747478
177,0.021389493738707775
178,0.021389796658379107
179,0.021390306293267075
180,0.021389964036442482
181,0.021389740440929186
182,0.021390051902760863
183,0.021389639707531247
184,0.021389832804412177
185,0.021390096969115913
186,0.021389964363400692
187,0.02139021393820815
188,0.021389646015861893
189,0.021389427627305793
190,0.021390219951909126
191,0.021390346328446996
192,0.021389768561883196
193,0.021389425503189372
194,0.021390110044038377
195,0.02139012604535438
196,0.021389857951361713
197,0.021389893318408734
198,0.02138962640453541
199,0.021390157971828794
200,0.021390114163983676
201,0.021389573202434873
202,0.021390062803309223
203,0.021389996907456344
204,0.021389705220268607
205,0.021389855558275713
206,0.02139013086774677
207,0.021389970502251443
208,0.021389641780234406
209,0.021389881743453718
210,0.021390095724164216
211,0.021390185506749423
212,0.021389882995831482
213,0.02138919024149316
214,0.021390010688231025
215,0.021390571483128968
216,0.021389797353674828
217,0.02138971245971628
218,0.021389817359044532
219,0.021389862317697208
220,0.02139004724834656
221,0.021389930418368352
222,0.021389995069660925
223,0.0213898949565258
224,0.021389850485617434
225,0.021389656339823242
226,0.02139004639450735
227,0.021390352613490603
228,0.021389479880972492
229,0.021389729750144207
230,0.0213902751982068
231,0.021389939123746152
232,0.0213898844069889
233,0.0213895951753777
234,0.021389925339009238
235,0.02139032541334068
236,0.02138996415007775
237,0.021389504282404076
238,0.02138972768375602
239,0.02139032145090583
240,0.021389924365731575
241,0.021389755037387794
242,0.02139010269122513
243,0.021389689291591917
244,0.021389856845888705
245,0.02139003720348463
246,0.02138994142332071
247,0.021390151322555905
248,0.021389644738720712
249,0.021389459826312237
250,0.021390288762814208
251,0.02139038140822899
252,0.02138971275464366
253,0.021389407859675663
254,0.021390043099790725
255,0.02139014481426119
256,0.021389908823064737
257,0.02138995632116307
258,0.021389665452701864
259,0.02139007974272172
260,0.021390068467307375
261,0.021389493195463623
262,0.021390065697195693
263,0.02139005828581887
264,0.021389782983293987
265,0.02138992256741476
266,0.021390099598013492
267,0.02138993693000396
268,0.021389546501407657
269,0.02138985631615665
270,0.021390107767333407
271,0.02139024176487997
272,0.021389946405951706
273,0.02138917538630755
274,0.021390014535968848
275,0.021390484416305502
276,0.021389790423645583
277,0.021389739172691255
278,0.021389858828278097
279,0.021389917004229684
280,0.021390013535682165
281,0.021389917220480836
282,0.021389913411268422
283,0.021389877879209974
284,0.021389884149435306
285,0.021389702939474103
286,0.021390082379717307
287,0.02139034394636179
288,0.021389490816595535
289,0.021389665592422728
290,0.02139027631062902
291,0.021389947381817487
292,0.021389904497309657
293,0.021389604279450622
294,0.021389879611268047
295,0.021390349848074367
296,0.021389914586478338
297,0.021389518983071787
298,0.02138978790068874
299,0.0213903591264694
