,target,params
49,-0.08930477872490883,"{'Nodes_per_layer': 424.52871749588803, 'deepth': 2.0898764514080486}"
50,-0.0874898973852396,"{'Nodes_per_layer': 281.11947463111653, 'deepth': 4.4799267351877905}"
51,-0.0884388592094183,"{'Nodes_per_layer': 284.72775575599155, 'deepth': 2.7566537017305137}"
52,-0.08756716549396515,"{'Nodes_per_layer': 160.36489555676013, 'deepth': 4.607433958681421}"
53,-0.08746585063636303,"{'Nodes_per_layer': 163.53372312156378, 'deepth': 2.028068170097966}"
54,-0.08928779233247042,"{'Nodes_per_layer': 165.07621790523453, 'deepth': 4.958461564016707}"
55,-0.08901038393378258,"{'Nodes_per_layer': 288.94536011364175, 'deepth': 4.910832792634869}"
56,-0.08884985838085413,"{'Nodes_per_layer': 135.99772336944946, 'deepth': 2.5447193131817754}"
57,-0.08724995702505112,"{'Nodes_per_layer': 417.04954208568176, 'deepth': 4.988315683807252}"
58,-0.08876679930835962,"{'Nodes_per_layer': 694.5101487077563, 'deepth': 3.7191122837320694}"
59,-0.09518527332693338,"{'Nodes_per_layer': 688.5145570047866, 'deepth': 3.5768455995455826}"
